1.0713293552398682	0.3197588324546814	0.005679914262145758	1.1709480285644531	0.007703641429543495	-0.10062576830387115	0.5380175113677979	-2.259568214416504	-0.519990861415863	0.37508541345596313	0.3106039762496948	-0.8716632723808289	0.5829963684082031	-0.4748811721801758	-1.4994258880615234	-0.905343770980835	1.36811101436615	-1.20571768283844	-1.2409825325012207	0.5197860598564148
-1.0732132196426392	-1.3994488716125488	1.3213210105895996	-1.3508788347244263	-2.3184492588043213	-1.588558316230774	2.3543334007263184	-3.316175937652588	-0.7898917198181152	-1.3156647682189941	-1.6992441415786743	1.4590764045715332	3.218960762023926	1.818274974822998	-0.8852053284645081	-0.04882318899035454	2.6638567447662354	-2.055011034011841	-0.3908349275588989	0.5626354813575745
0.40799665451049805	-0.4543338119983673	-0.338657021522522	1.9389373064041138	-1.7953546047210693	-1.1931753158569336	-1.4475399255752563	-0.502356231212616	-1.187371850013733	-0.8326760530471802	-0.16600432991981506	-0.7602348923683167	-0.2047390192747116	-0.976786732673645	-0.3941888213157654	-1.8348451852798462	-1.3136651515960693	-0.08241922408342361	0.7704899311065674	0.30665212869644165
0.532646656036377	0.23628564178943634	-0.13060028851032257	1.223645567893982	-0.18072696030139923	-0.385934978723526	1.011458158493042	-0.12334340810775757	0.9398285746574402	-0.03393211215734482	-0.9736292362213135	0.04950667917728424	-0.2515917718410492	-0.5920737385749817	-1.5296169519424438	1.1406978368759155	0.6924271583557129	-0.9053114652633667	0.3880060911178589	-0.8964638113975525
-0.15176832675933838	0.167032852768898	-0.4452197253704071	-0.6714100241661072	-0.4582544267177582	-0.5144950747489929	-0.7917038202285767	0.6447238922119141	-0.40359532833099365	0.04489951208233833	-0.23656336963176727	-1.1045666933059692	-2.272463321685791	0.6244743466377258	1.0301822423934937	-0.44871288537979126	0.7103760838508606	0.7556988000869751	-0.836418092250824	0.2218865603208542
0.0800664946436882	1.0743744373321533	1.2484376430511475	0.4889931082725525	-0.9484227895736694	-0.1684270203113556	0.21567115187644958	0.1207086592912674	0.00455572921782732	0.7974635362625122	-1.2608689069747925	1.0099772214889526	-0.5891786813735962	-1.9524452686309814	-0.3604360520839691	-1.082268238067627	-1.102602243423462	-0.16068992018699646	1.1862080097198486	2.033646821975708
-0.09621493518352509	0.8807024955749512	-0.297337144613266	0.14833860099315643	0.29050061106681824	-0.9330182075500488	0.7132571935653687	1.3285521268844604	1.0625450611114502	-1.1658823490142822	-1.2286375761032104	-0.4640499949455261	-0.8306355476379395	0.8335111737251282	-0.7009477615356445	0.42986860871315	0.9482734799385071	1.2482044696807861	-0.506702721118927	-1.833821177482605
-1.371294617652893	-0.574985146522522	0.08782173693180084	-0.827619731426239	0.1943570375442505	-0.466606467962265	0.015473876148462296	0.7619073987007141	0.38380956649780273	1.990012288093567	0.38764914870262146	2.106722831726074	-0.8684329390525818	0.28676241636276245	0.28718438744544983	-0.4501558542251587	-1.8117014169692993	1.4544029235839844	1.4715687036514282	-1.55128812789917
-0.45173871517181396	-0.008278252556920052	0.44606298208236694	-0.42766550183296204	-0.7883400321006775	0.07060728967189789	-1.381944179534912	0.815714955329895	-0.2766687273979187	-0.11451013386249542	1.542757511138916	0.4071316421031952	-0.3083933889865875	-0.4039405286312103	0.7099756002426147	-0.0035713661927729845	-0.43034201860427856	1.178465723991394	0.684201180934906	0.20724107325077057
-1.2083580493927002	1.3819327354431152	-0.6357638239860535	0.6626524925231934	0.3107151389122009	-0.69169682264328	0.5486804842948914	-0.21246260404586792	0.5963737368583679	-0.04084350913763046	1.877149224281311	0.2248062938451767	0.7857824563980103	0.2974502742290497	-0.8272669315338135	1.034629464149475	0.47785210609436035	-0.07817867398262024	0.4440627694129944	0.006100574042648077
0.3890696167945862	0.8301923871040344	0.9466449022293091	-1.0060865879058838	1.9097203016281128	-0.9467427134513855	0.5514330267906189	-0.6495088338851929	0.48335787653923035	0.5715081095695496	2.119297504425049	-0.1313459277153015	1.4004570245742798	0.6087521910667419	-0.0323374941945076	0.20566204190254211	-0.9426482915878296	-1.6351499557495117	0.963017463684082	1.577358365058899
-0.44315671920776367	-0.8960851430892944	-0.730414867401123	-0.6952043771743774	0.8514873385429382	-1.4556694030761719	0.3096548914909363	-0.6813306212425232	0.39436572790145874	-1.302935242652893	0.3741680085659027	0.10116460919380188	1.4607133865356445	-0.1718277484178543	0.33290427923202515	-1.9567315578460693	-1.467042088508606	0.3235282599925995	0.7163845300674438	0.5498020648956299
0.5783079862594604	-0.8536109924316406	-0.8684259653091431	-0.5752490162849426	-0.07730985432863235	-0.16189046204090118	0.7205851078033447	0.8150069117546082	-0.05295473709702492	0.28021302819252014	0.9819072484970093	-1.9788137674331665	-1.1337239742279053	0.5382564663887024	-0.6657155752182007	-1.1227636337280273	-0.5525404214859009	0.1168452724814415	0.33790066838264465	-0.8595520853996277
-1.0155494213104248	2.4853498935699463	0.08444682508707047	0.08185967803001404	0.17051661014556885	-0.041839126497507095	-0.5196028351783752	1.1684050559997559	-0.31533968448638916	1.1330864429473877	0.8379359245300293	1.436042308807373	-0.32116639614105225	-0.3747117519378662	-0.8678037524223328	-1.3219656944274902	-1.00955069065094	-1.0244178771972656	0.7001737356185913	0.6313216686248779
1.7403695583343506	-0.670069694519043	-0.9818320870399475	-0.19971349835395813	0.19749149680137634	-0.5190728902816772	0.012811163440346718	0.5105724334716797	0.335609495639801	0.5738574266433716	-0.5541788935661316	-1.4637309312820435	-1.012371301651001	-0.6413879990577698	-0.7685011625289917	-0.7013496160507202	-0.7692376971244812	-0.5658285021781921	1.1288986206054688	0.200232595205307
-1.2655425071716309	-0.5031748414039612	-0.3327036201953888	0.4507544934749603	0.18759050965309143	-0.4131222665309906	0.6722193360328674	1.310326099395752	-1.4203994274139404	0.1603807806968689	0.680976152420044	-0.1640375256538391	0.8810499906539917	0.24145904183387756	-0.6777085065841675	0.5376137495040894	-0.7811970710754395	0.9258041381835938	0.9961596727371216	0.48644179105758667
-0.4268490672111511	0.31926465034484863	0.09970209747552872	0.5015137791633606	-0.12092623114585876	-1.1920204162597656	0.5756393671035767	-0.05195899307727814	0.03076336532831192	-0.15206333994865417	-1.1002672910690308	-0.7119290232658386	0.0615609847009182	-1.785133719444275	2.420797348022461	0.6456445455551147	-0.5945786833763123	0.14039583504199982	-0.563518226146698	1.1088734865188599
-0.41464561223983765	-0.23668701946735382	1.517012596130371	-3.2920327186584473	-1.7381600141525269	-3.6773061752319336	1.0607134103775024	0.4211845397949219	-0.6458350419998169	0.7924013733863831	2.112213373184204	0.34471747279167175	-0.5738012194633484	-0.593776285648346	-0.6630238890647888	-0.28408607840538025	-2.159003734588623	-1.7750763893127441	1.1768845319747925	0.39302635192871094
1.450927734375	0.5510545372962952	0.2184971421957016	2.5127980709075928	0.3967237174510956	1.5914028882980347	-0.2498810887336731	0.6086674928665161	1.2295359373092651	1.1697694063186646	-0.33804553747177124	-1.8418383598327637	2.22523832321167	-0.7270417213439941	-1.0183885097503662	-1.6876734495162964	1.7105344533920288	1.4207580089569092	-0.4847916066646576	-0.18525102734565735
0.8384397625923157	0.7157125473022461	-1.7493021488189697	0.22231584787368774	2.539745330810547	0.7683612108230591	0.364170640707016	0.6699133515357971	1.7227133512496948	0.36605527997016907	-2.2086069583892822	-0.05180436745285988	0.25468534231185913	1.3092308044433594	-1.0200822353363037	0.8033762574195862	-1.5688254833221436	0.7385094165802002	0.04132095351815224	-0.05704957991838455
-0.1045827716588974	0.6434489488601685	1.4814687967300415	-0.6899027824401855	0.6055384278297424	-1.9322752952575684	-1.160054326057434	1.3275837898254395	-0.10531938076019287	0.7868179678916931	0.4264416992664337	0.11749222874641418	-0.63934725522995	-0.0333736427128315	0.023044897243380547	-1.9690622091293335	-1.364735722541809	-1.5037592649459839	1.6028876304626465	0.27527540922164917
-0.49288409948349	-0.5160121917724609	-1.873443841934204	0.7996929883956909	-0.22808262705802917	-3.0401041507720947	0.7937530875205994	1.620211124420166	-1.3952449560165405	-2.5975770950317383	0.4472777247428894	1.4576416015625	1.5361814498901367	0.03150373324751854	-1.7593616247177124	-0.3540859818458557	2.3207406997680664	-0.006678347941488028	0.5549726486206055	-0.3506045341491699
-1.3797153234481812	0.7070073485374451	0.5028378963470459	-0.12364862114191055	0.37876299023628235	0.16356995701789856	-0.8555525541305542	0.5181679129600525	-0.621077299118042	-0.9891788363456726	0.013201424852013588	0.3441042900085449	0.2813020348548889	0.41173499822616577	0.8036177754402161	-1.3154348134994507	-1.1357672214508057	1.7506532669067383	0.6636066436767578	-0.01671106368303299
-1.2010648250579834	-0.649451732635498	0.9793381690979004	-0.14664658904075623	1.3312923908233643	-1.7883656024932861	-0.5833920836448669	-0.8595268726348877	-1.079735279083252	-1.060034155845642	-0.08985789120197296	-0.2287781983613968	-0.5402176380157471	-1.7758383750915527	0.16908814013004303	-1.815926194190979	-0.2802274227142334	0.39176657795906067	1.1142207384109497	0.8175277709960938
2.6376397609710693	-0.07719538360834122	-0.8875545859336853	-0.6492834687232971	0.5188165903091431	-0.24495768547058105	-2.129817008972168	-0.9242004156112671	-1.15053391456604	-1.2288309335708618	-0.7515918612480164	-0.3761191964149475	2.1728310585021973	0.1077340692281723	0.6947516202926636	-0.26696860790252686	-1.1677173376083374	0.7778596878051758	1.8152742385864258	-2.6503262519836426
-0.462127685546875	-2.151029109954834	0.17979022860527039	0.6114921569824219	-0.634729266166687	-1.2162632942199707	0.8879720568656921	0.5601178407669067	1.7137686014175415	-0.4629749059677124	0.06930191069841385	-0.937493622303009	-0.0667324885725975	1.7236542701721191	0.32799553871154785	-0.018271874636411667	0.9583961367607117	-0.30186179280281067	0.295894056558609	-1.6057584285736084
0.6909096837043762	0.1854277104139328	0.29491499066352844	1.7051490545272827	1.260984182357788	-0.31256625056266785	-0.14581596851348877	0.27576732635498047	2.1130897998809814	-0.4041266143321991	-1.5019553899765015	-0.6996861696243286	-0.5604791641235352	0.40075093507766724	-0.3598119020462036	1.4828178882598877	-1.8287930488586426	1.2397797107696533	0.1924128532409668	0.26674896478652954
0.5192173719406128	1.096602201461792	-0.9855522513389587	-0.3780798614025116	-1.3123046159744263	0.30175936222076416	-0.479337602853775	0.780396044254303	0.23572517931461334	0.11836639791727066	0.863213062286377	-1.8114733695983887	-0.3929736018180847	1.1883717775344849	0.14588777720928192	-0.16968637704849243	0.7438366413116455	-0.8648553490638733	-0.035717256367206573	1.7062621116638184
1.2100499868392944	-1.1173232793807983	-0.935192346572876	1.5337297916412354	0.21275372803211212	-1.6300547122955322	-2.054593086242676	1.170301079750061	0.5084201097488403	-0.4926886558532715	0.48674121499061584	-1.1808936595916748	-2.399552583694458	-1.2280712127685547	0.8539945483207703	-1.1820909976959229	0.7919202446937561	-1.2235369682312012	-0.06511266529560089	0.6078464388847351
-0.2617484927177429	0.41767412424087524	-0.19845286011695862	-0.8674917221069336	-0.3485180735588074	0.45617982745170593	0.7721530199050903	-0.0817127376794815	0.19073478877544403	0.35893866419792175	0.07448509335517883	0.4684528708457947	1.2413091659545898	0.9216639995574951	-0.9341261386871338	-0.3193192481994629	0.6839784979820251	-0.6475082635879517	-0.2379239797592163	-0.4615989327430725
-1.3198421001434326	0.09725511819124222	0.36302995681762695	-0.008956404402852058	1.1452648639678955	0.947591245174408	0.2292313277721405	0.8157349228858948	1.088515281677246	0.9876097440719604	-1.1191989183425903	-2.068445920944214	-0.3203572630882263	-1.13453209400177	0.11500292271375656	-1.1313153505325317	-0.24197688698768616	0.35821330547332764	1.1775765419006348	-0.6052692532539368
-1.1370044946670532	0.9749940037727356	-0.272641122341156	1.257254958152771	0.12071901559829712	-0.3789375126361847	-1.288443684577942	0.44001415371894836	0.38265693187713623	-1.8380097150802612	0.7280101776123047	-0.18703877925872803	0.12341969460248947	0.14877715706825256	-0.6417526006698608	0.6996133327484131	-1.8999775648117065	2.9621200561523438	-0.8443797826766968	-1.0991249084472656
-1.5123050212860107	1.6193431615829468	1.057512879371643	-0.08631500601768494	1.4472578763961792	0.12257972359657288	-0.936974823474884	0.26531296968460083	-0.6436939239501953	1.808167576789856	-0.12541761994361877	1.2482854127883911	-0.36886149644851685	0.2093971222639084	-1.1375466585159302	1.3399864435195923	-0.588991641998291	-1.37409245967865	-0.09340916574001312	1.7314196825027466
0.08777805417776108	-0.9139347076416016	-0.5829575061798096	1.2787904739379883	-0.024209678173065186	-1.1095619201660156	-0.6052601933479309	-0.8217505216598511	0.5377427339553833	-0.263656884431839	1.0213180780410767	0.3242153823375702	-0.6199939250946045	1.1074497699737549	-0.7523664832115173	1.0518617630004883	0.574097752571106	-1.1515276432037354	-0.05381859838962555	0.4300382435321808
1.2614189386367798	0.7039043307304382	1.2198572158813477	0.8157962560653687	-2.080702543258667	-1.1743841171264648	-0.5357744097709656	-0.49417543411254883	-0.4907744526863098	-0.4299592971801758	-0.7092962861061096	0.28097298741340637	-0.6465507745742798	1.2003962993621826	0.6876090168952942	-0.06874453276395798	-0.15003374218940735	1.3176894187927246	0.8444453477859497	-1.2681667804718018
1.9278805255889893	0.9970673322677612	-0.30337101221084595	0.6250287294387817	-0.19474343955516815	0.12516455352306366	-0.04608500003814697	-1.7946807146072388	-0.6612777709960938	0.49699991941452026	1.5898503065109253	1.7288280725479126	-1.9606010913848877	-0.3324565291404724	-0.7095808386802673	0.11416594684123993	-0.1631515473127365	0.4956670105457306	0.09297886490821838	0.5751442909240723
-1.0906139612197876	1.7984944581985474	-0.5769502520561218	0.19397349655628204	-0.697442352771759	1.183236002922058	0.15620143711566925	0.23567968606948853	-1.4708000421524048	-0.42973950505256653	0.10998020321130753	-0.5447417497634888	-0.4873681664466858	-0.2343079298734665	2.0033767223358154	1.0052181482315063	0.15393900871276855	0.6137042045593262	0.9323214888572693	1.0401393175125122
0.1102372258901596	-0.7336304783821106	2.5989465713500977	-0.6090647578239441	0.10196098685264587	1.241234540939331	0.33346128463745117	0.11069120466709137	-0.6059015989303589	0.0837535411119461	-0.7410036325454712	-0.5555754899978638	1.307120442390442	0.4657489061355591	0.14642155170440674	1.3940072059631348	2.26885724067688	-0.48289287090301514	0.7173420786857605	1.198867917060852
0.621842086315155	-0.07525311410427094	-0.8944891691207886	-1.8453576564788818	-0.5284503102302551	1.6538105010986328	-0.6635952591896057	-0.7099354267120361	-0.06664443016052246	0.2970859110355377	0.6116898655891418	1.6757009029388428	0.8076825737953186	0.9656811356544495	1.3056594133377075	0.12365484982728958	0.9833131432533264	-1.4211868047714233	0.30086249113082886	0.3575020432472229
0.04343748837709427	-0.7691409587860107	0.0605129636824131	-0.6754269599914551	-0.28196215629577637	0.817193865776062	0.19402432441711426	-1.1195744276046753	-1.678174614906311	-0.413281112909317	-0.4585573375225067	-1.9427130222320557	-0.5188601613044739	0.9935365319252014	0.22792276740074158	1.453810453414917	-0.9330416321754456	0.290865957736969	0.4619242250919342	0.3415948748588562
0.48147451877593994	0.26687076687812805	0.8659040331840515	0.5813472270965576	-0.4989352822303772	0.47009098529815674	0.9450798034667969	0.15567655861377716	0.29861530661582947	0.2444256693124771	0.15943971276283264	1.1059824228286743	1.6160269975662231	-1.3793835639953613	-1.411637306213379	1.1783589124679565	-0.5960713028907776	-0.08627133071422577	-0.12074337899684906	0.7731375694274902
-1.6557295322418213	-1.0549579858779907	0.45021092891693115	-0.7714566588401794	-1.556044340133667	-1.2195675373077393	0.8473886251449585	-0.3354329466819763	0.2173246443271637	0.6799632906913757	0.8066253066062927	1.62294340133667	0.4591484069824219	-1.5495617389678955	-0.3361314535140991	-0.9698711633682251	0.4694881737232208	-0.6282424926757812	-0.3711509704589844	0.22390073537826538
-1.2947635650634766	1.8503791093826294	0.9473260045051575	-0.8693332076072693	1.2385776042938232	1.7964122295379639	0.5379266142845154	2.26961612701416	-1.4301600456237793	-1.043691873550415	-0.540036141872406	0.491214394569397	-0.22407013177871704	-0.3599737882614136	0.7217693328857422	-0.16406601667404175	-1.0673542022705078	1.8194462060928345	-0.8957829475402832	-1.620743989944458
1.4961382150650024	-2.348966360092163	0.952692985534668	0.7453739643096924	1.4176230430603027	2.2002861499786377	-0.23410674929618835	-0.39580661058425903	0.5198893547058105	-0.6150127649307251	-1.9100769758224487	0.9521693587303162	-1.4192070960998535	0.22627143561840057	-1.3336902856826782	0.4870802164077759	-0.05090552195906639	0.3220534026622772	0.4593043923377991	0.36489632725715637
0.1656499207019806	1.773120403289795	-0.6566056609153748	-0.16166575253009796	-1.1623423099517822	-0.4876631498336792	1.893944501876831	-0.30281296372413635	-2.037456512451172	0.8148687481880188	-0.7403824329376221	-0.1937451809644699	0.6283671855926514	-0.14945118129253387	-1.2021124362945557	1.504156470298767	0.9265028238296509	-0.8152117729187012	2.008816957473755	-0.16466787457466125
